Australian Bureau of Statistics

"2016 Census - Counting Employed Persons, Place of Work (POW)"
"Main Statistical Area Structure (Main ASGS) (UR) by SA2 (POW) by MTW15P Method of Travel to Work (15 travel modes)"
"Counting: Persons Aged 15 Years and Over Place of Work"

Filters:
"Default Summation","Persons Aged 15 Years and Over Place of Work"

" UR - Sydney (SA2)"
"MTW15P Method of Travel to Work (15 travel modes)","Train","Bus","Ferry","Tram","Taxi","Car, as driver","Car, as passenger","Truck","Motorbike/scooter","Bicycle","Walked only","Other Mode","Worked at home","Did not go to work","Not stated","Not applicable","Total",
"Cecil Hills",0,4,0,0,4,523,30,21,0,4,11,7,102,41,5,0,750,
"Green Valley",20,22,0,3,9,939,83,20,6,3,43,8,106,149,19,0,1424,
"Hinchinbrook",19,7,0,0,5,800,27,26,0,0,6,10,109,63,21,0,1090,
"Hoxton Park - Carnes Hill - Horningsea Park",22,20,0,0,10,1376,179,15,0,3,44,5,97,189,19,0,1982,
"West Hoxton - Middleton Grange",12,14,0,0,12,914,79,28,0,0,21,7,186,122,16,0,1427,
"Bonnyrigg Heights - Bonnyrigg",25,62,0,0,4,1516,162,26,0,0,33,7,131,208,21,0,2198,
"Bossley Park - Abbotsbury",29,23,0,0,0,1201,92,45,5,0,36,13,190,144,26,0,1816,
"Cabramatta - Lansvale",396,124,0,0,9,4460,617,62,8,23,450,28,127,349,75,0,6743,
"Cabramatta West - Mount Pritchard",29,30,0,0,0,1106,74,32,0,0,46,10,132,120,43,0,1628,
"Canley Vale - Canley Heights",101,29,0,0,6,1609,151,26,11,5,95,17,149,170,45,0,2406,
"Edensor Park",15,11,0,0,4,638,64,26,0,0,26,10,102,81,9,0,979,
"Fairfield",423,110,0,0,10,3696,408,29,14,7,141,16,107,440,76,0,5488,
"Fairfield - West",35,27,0,0,3,1285,85,38,0,8,44,20,125,113,29,0,1804,
"Greenfield Park - Prairiewood",52,118,0,0,0,2326,276,24,10,5,57,4,67,484,31,0,3467,
"Horsley Park - Kemps Creek",12,9,0,5,5,2300,134,104,8,0,43,18,179,157,28,0,3007,
"Smithfield - Wetherill Park",68,48,0,0,0,2680,203,76,19,9,64,12,145,225,45,0,3594,
"St Johns Park - Wakeley",26,28,0,0,0,1098,68,22,4,3,32,9,77,114,14,0,1495,
"Wetherill Park Industrial",295,293,3,3,33,14167,871,334,71,34,33,64,68,588,192,0,17032,
"Casula",66,88,0,5,6,2015,249,17,8,0,71,23,150,315,36,0,3055,
"Chipping Norton - Moorebank",366,140,0,5,16,9864,651,195,45,21,138,41,256,607,153,0,12505,
"Holsworthy - Wattle Grove",185,39,0,0,17,4295,192,43,69,69,264,65,311,389,51,0,5982,
"Liverpool",1597,596,0,0,15,12807,1038,55,43,36,655,42,194,1782,210,0,19082,
"Lurnea - Cartwright",13,9,0,0,4,737,55,21,0,3,27,8,64,86,21,0,1056,
"Prestons - Edmondson Park",176,142,0,0,18,6967,599,187,36,24,76,30,190,457,98,0,9012,
"Warwick Farm",164,29,0,0,5,2547,204,34,16,11,70,10,36,232,44,0,3410,
"Gymea - Grays Point",148,12,0,0,4,1616,109,23,4,11,116,11,353,272,20,0,2711,
"Miranda - Yowie Bay",1033,168,4,5,7,6103,512,47,21,30,378,28,346,1327,87,0,10103,
"Sylvania - Taren Point",186,100,4,3,10,3802,308,51,21,25,99,18,336,483,56,0,5503,
"Caringbah",538,118,4,0,14,7743,539,56,44,68,318,31,193,1052,91,0,10815,
"Caringbah South",23,0,0,0,0,424,20,13,0,7,12,8,273,70,5,0,856,
"Cronulla - Kurnell - Bundeena",354,46,9,0,3,3666,247,49,9,58,470,20,522,599,53,0,6119,
"Lilli Pilli - Port Hacking - Dolans Bay",11,0,0,0,0,123,3,4,0,0,5,5,122,26,0,0,302,
"Woolaware - Burraneer",39,0,0,0,0,1084,56,17,5,11,44,8,205,131,10,0,1614,
"Heathcote - Waterfall",60,3,0,3,0,720,60,14,3,7,47,0,91,152,9,0,1160,
"Illawong - Alfords Point",16,11,0,0,0,760,57,24,6,0,22,8,231,112,14,0,1264,
"Menai - Lucas Heights - Woronora",125,71,0,0,0,3613,236,38,20,19,126,25,396,519,37,0,5227,
"Oyster Bay - Como - Jannali",169,13,0,0,0,1559,111,40,3,12,84,12,435,279,19,0,2731,
"Royal National Park",3,0,0,0,0,42,0,0,0,0,4,0,0,13,0,0,63,
"Sutherland - Kirrawee",619,48,0,5,10,6696,387,78,54,58,266,18,335,806,69,0,9444,
"Engadine",157,20,0,0,3,1819,179,23,3,6,149,8,280,391,22,0,3060,
"Loftus - Yarrawarrah",28,0,0,0,0,358,21,10,0,5,15,5,116,35,6,0,596,
"Woronora Heights",13,0,0,0,0,83,8,7,0,0,17,9,67,15,0,0,223,
"Total",351064,134199,8760,3049,5820,1045383,77708,13398,14015,15757,86709,9312,89212,152083,18262,0,2024730,


" Total"
"MTW15P Method of Travel to Work (15 travel modes)","Train","Bus","Ferry","Tram","Taxi","Car, as driver","Car, as passenger","Truck","Motorbike/scooter","Bicycle","Walked only","Other Mode","Worked at home","Did not go to work","Not stated","Not applicable","Total",
"SA2 (POW)",
"Baulkham Hills (East)",76,152,6,0,0,2624,179,28,16,3,86,33,370,417,24,0,4021,
"Baulkham Hills (West) - Bella Vista",466,779,4,0,28,18090,754,75,88,54,194,55,615,1405,170,0,22769,
"Glenhaven",4,8,0,0,0,522,26,8,4,0,20,4,190,65,0,0,853,
"West Pennant Hills",110,52,0,0,0,1576,51,9,16,7,21,13,538,144,21,0,2556,
"Castle Hill - Central",113,254,0,0,18,6598,433,51,42,22,63,22,216,635,66,0,8541,
"Castle Hill - East",29,53,0,0,0,873,49,4,6,0,22,3,90,132,7,0,1276,
"Castle Hill - North",92,365,0,0,3,3225,320,22,13,0,151,18,364,783,44,0,5395,
"Castle Hill - South",25,89,0,3,0,1376,93,13,0,10,62,9,234,206,17,0,2131,
"Castle Hill - West",3,14,3,0,0,245,11,4,0,0,4,4,135,26,6,0,460,
"Cherrybrook",47,58,0,0,0,1345,107,0,9,8,70,10,435,251,17,0,2359,
"Kellyville",37,74,0,0,8,2357,155,33,10,0,58,20,477,306,35,0,3569,
"Dural - Kenthurst - Wisemans Ferry",38,82,7,4,0,5389,378,151,35,8,251,40,1038,706,71,0,8200,
"Galston - Laughtondale",14,13,0,0,0,985,71,14,6,4,65,20,268,144,21,0,1623,
"Bilpin - Colo - St Albans",0,0,3,0,0,237,10,12,4,0,38,14,101,47,4,0,486,
"Kurrajong Heights - Ebenezer",18,4,3,0,0,2040,143,164,8,9,115,32,702,271,44,0,3551,
"Pitt Town - McGraths Hill",123,11,0,0,5,3424,284,130,23,8,103,20,368,307,42,0,4849,
"Rouse Hill - Beaumont Hills",63,220,5,0,0,3594,381,89,20,12,108,21,554,644,46,0,5761,
"Blacktown (East) - Kings Park",1530,596,3,3,38,13813,1132,148,72,43,340,53,182,1692,188,0,19826,
"Blacktown (North) - Marayong",68,35,0,0,6,1264,85,23,3,3,54,14,115,142,17,0,1824,
"Doonside - Woodcroft",63,35,0,0,12,1159,122,25,0,3,51,22,163,173,22,0,1862,
"Lalor Park - Kings Langley",502,208,0,5,23,9818,596,173,71,28,92,45,371,663,110,0,12713,
"Seven Hills - Toongabbie",324,124,0,3,18,4780,381,74,20,8,147,24,221,517,90,0,6718,
"Blacktown (South)",23,15,0,0,12,678,34,17,0,0,20,15,81,101,7,0,1008,
"Blacktown (West)",55,38,0,0,18,1052,80,21,0,5,36,12,125,107,19,0,1569,
"Glenwood",20,40,0,0,12,970,79,14,3,8,55,13,243,164,14,0,1623,
"Parklea - Kellyville Ridge",55,105,0,0,9,2211,242,32,5,11,106,37,495,374,33,0,3730,
"Riverstone - Marsden Park",125,65,0,0,13,4808,355,178,17,15,124,26,310,416,53,0,6502,
"Acacia Gardens",6,5,0,0,0,152,8,4,0,0,11,3,28,18,6,0,240,
"Quakers Hill",85,35,0,3,10,1544,106,35,3,11,62,14,280,206,17,0,2412,
"Bidwill - Hebersham - Emerton",29,23,3,0,10,989,109,13,8,3,57,0,72,121,23,0,1462,
"Glendenning - Dean Park",79,69,0,0,12,3976,235,90,22,22,46,26,69,198,58,0,4908,
"Hassall Grove - Plumpton",30,49,0,0,9,1383,185,21,0,7,56,11,139,224,28,0,2147,
"Lethbridge Park - Tregear",21,17,0,0,7,685,63,16,0,0,35,19,103,88,10,0,1061,
"Mount Druitt - Whalan",321,202,3,0,19,4544,568,44,11,9,157,32,158,661,88,0,6825,
"Prospect Reservoir",292,159,9,7,15,14447,938,231,124,39,25,44,42,783,194,0,17360,
"Rooty Hill - Minchinbury",234,139,4,0,34,7738,571,146,60,23,93,53,168,730,119,0,10101,
"Banksmeadow",304,167,0,3,10,4148,186,91,48,42,47,12,20,245,61,0,5395,
"Botany",458,264,0,3,11,4851,242,111,63,42,148,29,157,292,66,0,6750,
"Mascot - Eastlakes",4493,594,4,5,231,11146,625,81,164,220,599,103,339,1919,191,0,20723,
"Pagewood - Hillsdale - Daceyville",184,504,0,0,7,2363,227,30,25,20,151,15,149,473,36,0,4173,
"Port Botany Industrial",140,71,0,0,0,3308,141,35,49,27,37,9,16,249,38,0,4120,
"Sydney Airport",2002,593,10,4,84,8598,438,27,194,91,88,46,41,1972,141,0,14329,
"Marrickville",2259,516,4,10,37,7057,560,115,88,162,636,70,444,817,150,0,12919,
"Petersham - Stanmore",739,208,0,0,16,2436,147,27,40,71,325,22,397,410,50,0,4897,
"Sydenham - Tempe - St Peters",918,111,0,0,13,3395,210,91,59,74,176,22,168,329,58,0,5625,
"Darlinghurst",3059,1597,25,11,50,3343,315,13,185,275,1320,43,356,1067,102,0,11767,
"Erskineville - Alexandria",4281,862,10,9,123,13025,672,166,265,424,877,108,454,1214,180,0,22677,
"Glebe - Forest Lodge",1041,812,8,72,28,2742,185,15,101,164,630,31,453,602,59,0,6953,
"Newtown - Camperdown - Darlington",4237,2367,11,10,47,6645,576,15,185,582,2481,74,689,1904,173,0,19986,
"Potts Point - Woolloomooloo",4280,1067,47,9,48,3764,312,14,313,328,1465,776,554,996,127,0,14091,
"Pyrmont - Ultimo",11173,4573,293,1101,157,9182,913,40,583,809,2865,100,777,2532,292,0,35402,
"Redfern - Chippendale",5201,932,17,16,61,4011,292,21,171,372,1206,62,434,918,124,0,13835,
"Surry Hills",12248,3640,68,143,168,5002,688,16,455,649,2598,119,681,1803,226,0,28502,
"Sydney - Haymarket - The Rocks",150346,59928,7277,1196,1664,32285,5418,181,2506,3996,17037,971,4804,17878,2331,0,307811,
"Waterloo - Beaconsfield",2359,819,7,3,44,7677,471,50,146,207,759,57,502,763,115,0,13972,
"Bondi - Tamarama - Bronte",322,192,3,0,10,1390,94,22,40,48,274,27,539,201,27,0,3183,
"Bondi Beach - North Bondi",457,287,4,5,4,1503,143,31,79,78,653,36,609,349,30,0,4259,
"Bondi Junction - Waverly",4079,1810,3,5,28,5010,439,30,171,135,1100,51,496,1469,147,0,14964,
"Centennial Park",14,8,0,0,0,45,0,0,0,0,7,0,3,11,0,0,101,
"Double Bay - Bellevue Hill",1749,311,10,0,44,4276,253,21,100,52,589,67,947,703,84,0,9208,
"Dover Heights",68,61,4,0,0,689,43,11,15,4,66,29,370,86,17,0,1457,
"Paddington - Moore Park",1138,899,8,3,49,4061,286,27,153,233,765,48,582,745,73,0,9082,
"Rose Bay - Vaucluse - Watsons Bay",329,257,11,0,7,2115,133,10,77,11,298,40,480,315,36,0,4134,
"Woollahra",333,235,0,0,12,1222,72,7,16,32,242,14,320,203,21,0,2735,
"Coogee - Clovelly",183,306,0,0,8,1615,126,40,40,26,338,31,650,320,44,0,3730,
"Malabar - La Perouse - Chifley",153,212,0,0,19,3110,180,41,39,33,205,27,367,405,44,0,4840,
"Kensington (NSW)",1246,1207,7,0,28,3490,312,10,109,329,1209,33,347,610,92,0,9021,
"Kingsford",124,244,0,0,6,971,93,15,11,19,209,12,199,182,14,0,2085,
"Maroubra - North",91,131,4,5,4,1029,66,14,14,11,107,17,214,159,32,0,1902,
"Maroubra - South",55,93,0,0,0,625,48,13,13,15,83,18,168,107,9,0,1250,
"Maroubra - West",80,202,0,0,0,1039,90,11,23,19,187,9,144,194,16,0,2002,
"Randwick - North",350,260,0,0,12,2093,99,12,33,43,230,18,380,329,26,0,3884,
"Randwick - South",994,1274,0,0,25,5672,511,17,123,201,1328,27,272,1302,105,0,11849,
"Bass Hill - Georges Hall",109,62,0,0,9,1973,191,47,8,4,72,19,207,248,37,0,2989,
"Chullora",217,75,0,4,16,6117,366,122,38,17,25,32,29,351,105,0,7527,
"Condell Park",357,200,9,3,14,10155,566,144,57,36,86,57,156,535,145,0,12511,
"Greenacre - Mount Lewis",221,125,5,0,23,4332,363,127,15,17,119,41,267,373,84,0,6101,
"Padstow",180,48,0,0,9,2437,192,49,7,8,89,19,201,219,31,0,3484,
"Panania - Milperra - Picnic Point",166,17,5,0,6,2110,114,61,9,9,118,30,348,287,33,0,3312,
"Revesby",191,56,0,0,8,2018,201,34,0,10,111,13,177,344,20,0,3180,
"Yagoona - Birrong",142,35,0,0,10,1326,122,31,4,3,83,7,206,160,31,0,2154,
"Bankstown - North",534,215,5,0,24,4841,359,23,20,5,215,21,154,676,63,0,7162,
"Bankstown - South",551,236,4,0,14,6935,518,84,31,19,217,31,143,666,121,0,9577,
"Belmore - Belfield",226,49,0,0,13,2422,193,53,11,7,151,33,192,239,37,0,3623,
"Canterbury (South) - Campsie",590,196,0,0,23,4331,404,52,11,15,448,36,239,581,77,0,7025,
"Kingsgrove (North) - Earlwood",459,165,0,0,19,4602,287,55,62,24,133,37,348,338,74,0,6615,
"Punchbowl",232,53,0,0,22,3027,220,66,10,8,136,29,163,239,57,0,4267,
"Roselands",117,129,3,0,14,1806,209,10,6,7,99,21,136,315,27,0,2895,
"Lakemba",179,36,0,0,50,1832,163,20,3,3,183,30,127,144,50,0,2813,
"Wiley Park",39,8,0,0,23,423,34,9,0,0,44,9,56,66,7,0,724,
"Hurstville",1303,417,0,0,6,4814,537,28,21,20,794,32,258,956,88,0,9278,
"Mortdale - Penshurst",206,45,0,5,5,1801,156,29,9,6,189,23,307,304,16,0,3091,
"Narwee - Beverly Hills",133,28,0,0,3,1091,70,7,6,3,90,12,129,135,21,0,1727,
"Oatley - Hurstville Grove",139,8,0,0,0,1071,72,17,4,8,99,4,244,180,21,0,1861,
"Peakhurst - Lugarno",213,97,0,0,6,3751,246,90,13,11,127,23,310,354,44,0,5294,
"Riverwood",113,38,0,0,3,1154,91,6,3,0,94,10,85,171,36,0,1813,
"South Hurstville - Blakehurst",252,71,0,0,3,2143,175,28,3,4,184,21,338,359,41,0,3628,
"Arncliffe - Bardwell Valley",586,33,0,3,19,2277,170,56,17,18,169,30,235,239,37,0,3885,
"Bexley",208,81,0,0,19,1883,161,34,5,15,149,24,285,230,27,0,3127,
"Kingsgrove (South) - Bardwell Park",139,35,0,0,0,1261,79,12,7,6,81,21,170,169,26,0,2014,
"Kogarah",1783,172,0,0,15,5893,420,18,61,48,820,22,167,1140,98,0,10652,
"Kogarah Bay - Carlton - Allawah",138,22,0,0,4,1591,101,22,5,7,112,11,163,229,25,0,2430,
"Monterey - Brighton-le-Sands - Kyeemagh",141,47,0,0,8,1138,90,22,10,7,135,12,180,160,21,0,1967,
"Rockdale - Banksia",644,126,0,0,8,3571,276,36,21,17,299,42,160,374,56,0,5650,
"Sans Souci - Ramsgate",84,64,0,0,6,1404,99,22,10,13,112,13,253,236,21,0,2348,
"Concord - Mortlake - Cabarita",314,94,11,0,5,2302,162,32,24,12,173,30,478,323,39,0,4002,
"Concord West - North Strathfield",3926,350,3,6,37,11196,590,40,126,96,658,79,588,1376,161,0,19219,
"Drummoyne - Rodd Point",239,339,5,0,10,2116,175,25,31,27,195,20,433,413,37,0,4069,
"Five Dock - Abbotsford",207,266,0,4,9,3266,259,37,24,28,241,22,425,447,52,0,5286,
"Balmain",333,330,32,4,12,2415,125,17,48,50,338,33,595,400,43,0,4780,
"Leichhardt - Annandale",796,626,9,46,35,5754,309,42,80,123,656,45,719,859,81,0,10169,
"Lilyfield - Rozelle",403,395,3,47,16,3066,162,27,77,92,329,28,410,423,53,0,5534,
"Ashfield",1535,241,0,3,12,3852,286,21,40,36,527,37,276,648,65,0,7580,
"Burwood - Croydon",3228,569,0,5,17,6187,473,37,44,51,724,35,385,1126,125,0,13011,
"Canterbury (North) - Ashbury",138,34,0,0,3,902,58,21,10,11,80,14,157,128,12,0,1568,
"Croydon Park - Enfield",171,94,0,0,6,1553,147,42,8,15,133,17,243,248,36,0,2723,
"Dulwich Hill - Lewisham",278,67,0,11,5,1403,97,12,23,24,162,19,280,171,26,0,2586,
"Haberfield - Summer Hill",385,82,4,14,11,1748,120,21,17,27,222,21,297,291,25,0,3277,
"Homebush",1176,144,0,0,18,7183,468,141,59,42,245,32,157,627,92,0,10390,
"Strathfield",1398,157,0,0,10,4183,265,42,24,22,391,38,402,585,67,0,7580,
"Strathfield South",147,46,0,0,3,1973,97,77,8,3,25,15,57,97,21,0,2575,
"Chatswood (East) - Artarmon",7939,1583,4,9,48,10409,811,47,180,132,1844,76,746,2166,224,0,26212,
"Chatswood (West) - Lane Cove North",357,112,0,3,4,1449,70,10,17,20,151,16,433,218,24,0,2879,
"Lane Cove - Greenwich",1044,642,12,8,22,7379,369,35,90,71,466,59,821,817,96,0,11930,
"St Leonards - Naremburn",7565,1600,13,10,81,13166,658,52,299,187,1201,78,605,1987,207,0,27714,
"Willoughby - Castle Cove - Northbridge",450,317,0,5,12,4004,193,41,51,31,323,24,823,576,61,0,6898,
"Asquith - Mount Colah",181,16,0,0,6,2217,154,36,11,9,105,26,422,276,34,0,3502,
"Berowra - Brooklyn - Cowan",52,11,10,0,0,614,64,12,5,5,97,11,278,158,11,0,1329,
"Normanhurst - Thornleigh - Westleigh",319,71,0,0,6,3013,237,38,18,10,152,33,428,456,40,0,4814,
"Hornsby - East",897,166,8,0,10,5145,404,27,55,27,678,33,162,1013,66,0,8697,
"Hornsby - West",214,34,0,0,0,1414,94,4,14,8,145,9,221,231,19,0,2413,
"Waitara - Wahroonga (West)",164,24,0,0,5,1290,104,7,9,5,116,6,157,213,12,0,2112,
"Gordon - Killara",676,42,0,0,6,2847,140,13,22,10,148,35,670,481,40,0,5133,
"Lindfield - Roseville",540,42,0,0,3,2381,133,17,21,12,201,32,748,438,35,0,4595,
"Pymble",455,35,0,3,8,3302,121,18,23,11,125,29,532,425,33,0,5119,
"St Ives",177,66,0,0,5,2309,164,26,24,15,157,36,687,446,22,0,4143,
"Turramurra",304,30,0,0,3,2008,152,14,10,5,135,17,638,432,22,0,3774,
"Wahroonga (East) - Warrawee",320,39,0,0,7,3484,185,14,27,5,246,24,651,612,38,0,5654,
"Cremorne - Cammeray",302,306,10,0,10,1497,123,17,25,11,283,26,574,305,32,0,3511,
"Crows Nest - Waverton",1512,697,8,0,20,3784,290,10,117,51,596,50,575,646,63,0,8419,
"Mosman",537,733,26,6,14,4329,223,43,93,45,508,50,1064,771,79,0,8512,
"Neutral Bay - Kirribilli",1195,566,27,6,16,2722,175,12,56,40,540,26,526,524,53,0,6473,
"North Sydney - Lavender Bay",21242,5601,259,19,191,10702,1012,30,550,493,2442,174,1195,2286,351,0,46543,
"Balgowlah - Clontarf - Seaforth",114,289,11,0,10,2660,190,36,46,44,290,41,711,481,51,0,4968,
"Manly - Fairlight",409,813,98,0,8,3798,333,29,113,249,905,44,788,888,71,0,8539,
"Avalon - Palm Beach",39,109,4,5,4,1750,133,36,20,29,204,34,692,288,43,0,3387,
"Bayview - Elanora Heights",22,43,9,0,0,1061,73,24,7,11,77,28,493,161,12,0,2037,
"Newport - Bilgola",21,103,6,3,0,1301,78,28,15,7,134,34,591,236,16,0,2578,
"Warriewood - Mona Vale",133,668,8,0,10,8417,532,89,75,98,407,40,828,1144,118,0,12580,
"Beacon Hill - Narraweena",6,50,7,0,0,673,80,24,6,9,56,20,315,131,13,0,1388,
"Cromer",23,71,8,0,3,1963,112,29,26,42,72,9,172,184,27,0,2748,
"Dee Why - North Curl Curl",76,298,4,0,10,3176,227,33,43,27,543,35,492,546,43,0,5556,
"Forestville - Killarney Heights",48,59,3,0,6,1348,60,20,9,10,113,9,378,269,21,0,2352,
"Frenchs Forest - Belrose",428,547,7,8,61,9674,457,51,138,60,199,43,825,937,123,0,13558,
"Freshwater - Brookvale",390,1346,21,5,29,10010,765,106,201,189,606,59,613,1232,116,0,15673,
"Manly Vale - Allambie Heights",70,186,0,0,10,1947,177,27,18,31,175,19,455,294,34,0,3444,
"Narrabeen - Collaroy",52,284,0,0,5,2712,199,34,21,37,218,30,620,474,51,0,4733,
"Terrey Hills - Duffys Forest",41,54,3,0,0,1621,85,41,13,3,48,3,157,200,9,0,2284,
"Camden - Ellis Lane",29,52,0,5,0,3381,220,53,11,13,72,11,257,513,43,0,4655,
"Elderslie - Harrington Park",49,83,0,0,0,4108,367,63,24,6,77,25,346,536,53,0,5741,
"Mount Annan - Currans Hill",79,80,0,0,5,6894,483,152,42,29,92,27,363,651,85,0,8978,
"Bradbury - Wedderburn",14,17,0,0,7,1095,95,37,3,0,33,8,133,158,17,0,1614,
"Campbelltown - Woodbine",657,445,4,5,22,12221,1158,69,54,26,243,33,212,1966,180,0,17309,
"Claymore - Eagle Vale - Raby",20,21,0,0,0,1297,133,33,4,0,53,13,177,192,23,0,1966,
"Holsworthy Military Area",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Ingleburn - Denham Court",486,60,5,5,25,8292,606,165,61,36,141,28,229,525,110,0,10774,
"Leumeah - Minto Heights",29,10,0,0,5,909,67,23,4,0,41,13,140,151,13,0,1401,
"Macquarie Fields - Glenfield",106,36,0,0,17,2178,157,30,3,14,76,19,139,306,29,0,3108,
"Minto - St Andrews",323,80,0,3,11,5481,456,84,41,14,121,19,186,438,70,0,7321,
"Rosemeadow - Glen Alpine",24,21,0,0,3,1302,153,27,11,0,39,14,195,233,28,0,2045,
"Bargo",6,0,0,0,0,573,39,28,4,3,39,13,110,101,14,0,919,
"Douglas Park - Appin",28,0,0,0,3,1189,74,67,0,8,63,6,244,192,21,0,1895,
"Picton - Tahmoor - Buxton",22,13,0,0,6,2516,198,78,10,4,106,16,303,407,57,0,3752,
"The Oaks - Oakdale",9,5,0,0,0,727,54,59,8,0,75,10,301,92,24,0,1362,
"Blackheath - Megalong Valley",41,0,0,0,0,503,37,17,3,9,76,8,254,127,9,0,1085,
"Blaxland - Warrimoo - Lapstone",86,9,0,0,0,1952,149,30,10,14,98,13,411,355,21,0,3144,
"Blue Mountains - North",0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,33,
"Katoomba - Leura",274,25,0,0,44,3592,306,38,27,21,390,45,498,789,65,0,6116,
"Lawson - Hazelbrook - Linden",36,5,0,0,0,849,55,21,5,6,66,9,272,164,13,0,1513,
"Springwood - Winmalee",140,27,0,0,14,2959,221,46,11,15,159,20,426,586,38,0,4663,
"Wentworth Falls",34,5,0,0,6,611,41,10,5,3,30,0,217,125,9,0,1099,
"Blue Mountains - South",0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,0,13,
"Cambridge Park",22,28,0,0,0,748,115,21,4,4,41,14,143,174,6,0,1308,
"Castlereagh - Cranebrook",39,19,0,0,4,1881,135,104,5,4,62,17,389,253,33,0,2939,
"Emu Plains - Leonay",112,7,8,0,3,3128,266,53,30,21,65,9,225,322,30,0,4284,
"Glenmore Park - Regentville",10,8,0,0,0,1271,116,34,5,4,66,14,301,243,14,0,2092,
"Jamisontown - South Penrith",124,72,0,0,14,3884,397,58,43,16,93,30,195,562,40,0,5522,
"Kingswood - Werrington",311,81,0,0,11,6135,400,48,35,29,224,16,193,929,61,0,8468,
"Mulgoa - Luddenham - Orchard Hills",25,10,0,0,3,1683,104,90,7,8,65,14,288,210,15,0,2524,
"Penrith",996,379,5,4,25,14238,1141,131,106,65,296,53,161,2124,164,0,19882,
"Warragamba - Silverdale",5,4,0,0,0,565,41,49,3,0,19,6,116,62,13,0,885,
"Richmond - Clarendon",122,39,3,0,4,5939,399,46,65,78,228,31,233,748,82,0,8034,
"Windsor - Bligh Park",128,34,5,0,7,5042,325,100,30,24,106,25,216,580,60,0,6679,
"Yarramundi - Londonderry",13,30,0,0,0,1217,64,95,17,7,94,17,241,139,10,0,1938,
"Erskine Park",59,39,4,4,16,4558,320,115,30,3,17,19,79,231,64,0,5564,
"St Clair",22,31,0,0,0,1083,161,60,3,0,54,14,207,178,23,0,1837,
"Colyton - Oxley Park",23,13,0,0,3,706,52,25,3,0,26,4,80,76,17,0,1028,
"St Marys - North St Marys",332,134,0,0,7,7090,640,130,53,28,114,26,117,683,106,0,9472,
"Homebush Bay - Silverwater",2976,720,11,0,44,17850,946,186,170,154,302,108,380,1372,213,0,25433,
"Rookwood Cemetery",14,0,0,0,0,116,8,6,0,0,3,0,0,9,6,0,152,
"Auburn - Central",567,28,0,0,25,3557,235,42,26,13,244,33,134,411,54,0,5365,
"Auburn - North",380,64,0,0,19,2920,207,44,28,4,107,18,70,254,56,0,4171,
"Auburn - South",183,28,0,0,12,1726,121,30,3,8,43,21,58,94,25,0,2350,
"Berala",52,0,0,0,0,390,28,9,0,0,33,7,62,65,9,0,657,
"Lidcombe",1475,161,4,5,14,8060,508,102,37,41,247,44,246,688,103,0,11732,
"Regents Park",254,8,0,3,7,1947,119,26,9,10,43,13,66,110,30,0,2634,
"Carlingford",194,128,0,0,5,2780,195,27,10,6,181,30,485,492,44,0,4580,
"Ermington - Rydalmere",642,369,5,0,23,9671,517,132,59,55,150,48,356,693,112,0,12833,
"Oatlands - Dundas Valley",72,34,0,0,3,1037,76,23,3,4,44,12,318,135,19,0,1767,
"Chester Hill - Sefton",455,77,0,0,15,5715,449,109,37,13,94,28,159,373,93,0,7617,
"Fairfield - East",332,49,3,0,13,4081,317,82,11,19,85,27,98,279,61,0,5446,
"Granville - Clyde",612,68,0,0,23,4404,277,74,36,26,140,38,168,437,62,0,6375,
"Greystanes - Pemulwuy",109,67,0,4,8,4140,256,74,24,7,75,21,340,388,54,0,5568,
"Guildford - South Granville",196,60,0,0,11,2651,223,64,13,12,62,34,185,217,54,0,3777,
"Guildford West - Merrylands West",87,43,0,0,17,1678,137,45,3,0,67,23,157,169,18,0,2459,
"Merrylands - Holroyd",380,116,0,0,32,3607,388,53,5,9,206,51,266,513,74,0,5695,
"Smithfield Industrial",198,168,4,6,17,7993,396,146,40,24,22,34,44,323,85,0,9499,
"Yennora Industrial",198,51,0,0,6,2223,132,38,20,5,7,8,8,115,30,0,2851,
"North Parramatta",705,324,0,0,18,5782,376,34,24,27,318,23,275,630,84,0,8636,
"North Rocks",128,103,0,0,3,2565,191,28,13,5,53,18,168,291,25,0,3597,
"Northmead",1718,523,3,0,31,10838,650,40,42,74,569,53,248,1865,140,0,16801,
"Parramatta - Rosehill",13528,4446,27,18,62,21513,1975,150,228,231,1792,113,521,3749,456,0,48813,
"Toongabbie - Constitution Hill",220,35,0,0,4,2155,131,44,6,9,104,33,242,190,32,0,3215,
"Winston Hills",55,77,0,0,5,1572,142,23,13,3,35,9,199,241,23,0,2399,
"Pendle Hill - Girraween",221,67,0,5,16,3950,330,67,26,15,93,22,133,289,62,0,5298,
"Wentworthville - Westmead",242,65,0,0,8,1660,161,20,9,4,117,12,166,240,27,0,2729,
"Epping - North Epping",606,106,5,0,7,2573,163,26,13,11,203,13,526,413,28,0,4683,
"Pennant Hills - Cheltenham",485,61,0,0,4,3282,203,28,10,11,182,32,521,519,34,0,5392,
"Eastwood - Denistone",574,132,0,0,9,3190,235,35,13,7,385,35,420,519,46,0,5605,
